Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Canada,Price / Canada,Compare At Price / Canada,Included / International,Price / International,Compare At Price / International,Included / United States,Price / United States,Compare At Price / United States,Status
striped-silk-blouse,,,,,,,,,L,,Black,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
striped-silk-blouse,,,,,,,,,L,,White,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,Floral White Top,<p>Stylish sleeveless white top with a floral pattern.</p>,partners-demo,,"",women,true,Size,XS,Color,Black,,,"",0.0,,1,deny,manual,75.00,,true,true,"",https://cdn.shopify.com/s/files/1/0873/7842/8199/files/city-woman-fashion_925x_2x_e91139c3-68ff-49da-98c9-5a56a049fb30.jpg?v=1715108740,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,true,,,active
floral-white-top,,,,,,,,,XS,,White,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,,,,,,,,,S,,Black,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,,,,,,,,,S,,White,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,,,,,,,,,M,,Black,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,,,,,,,,,M,,White,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,,,,,,,,,L,,Black,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
floral-white-top,,,,,,,,,L,,White,,,"",0.0,,0,deny,manual,75.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,Yellow Wool Jumper,<p>Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall.</p>,partners-demo,,"",women,true,Size,XS,Color,Black,,,"",0.0,,1,deny,manual,80.00,,true,true,"",https://cdn.shopify.com/s/files/1/0873/7842/8199/files/autumn-photographer-taking-picture_925x_1619bf60-7f6c-4f08-8201-9e5f62349789.jpg?v=1715108737,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,true,,,active
yellow-wool-jumper,,,,,,,,,XS,,White,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,,,,,,,,,S,,Black,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,,,,,,,,,S,,White,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,,,,,,,,,M,,Black,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,,,,,,,,,M,,White,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,,,,,,,,,L,,Black,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
yellow-wool-jumper,,,,,,,,,L,,White,,,"",0.0,,0,deny,manual,80.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,Classic Varsity Top,"<p>Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter.</p>",partners-demo,,"",women,true,Size,XS,Color,Black,,,,0.0,,1,deny,manual,60.00,,true,true,,https://cdn.shopify.com/s/files/1/0873/7842/8199/files/casual-fashion-woman_925x_56b56608-f207-45c1-b677-bb5aa26c1c7a.jpg?v=1715108733,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,true,,,active
classic-varsity-top,,,,,,,,,XS,,White,,,"",0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,,,,,,,,,S,,Black,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,,,,,,,,,S,,White,,,"",0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,,,,,,,,,M,,Black,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,,,,,,,,,M,,White,,,"",0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,,,,,,,,,L,,Black,,,"",0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
classic-varsity-top,,,,,,,,,L,,White,,,"",0.0,,0,deny,manual,60.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,Ocean Blue Shirt,<p>Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns.</p>,partners-demo,,"",men,true,Size,XS,Color,Black,,,"",0.0,,1,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0873/7842/8199/files/young-man-in-bright-fashion_925x_b3b7ebd6-c91f-496a-a516-45403497ea25.jpg?v=1715108729,1,"",false,,,,,,,,,,,,,,,kg,,,true,,,true,,,true,,,active
ocean-blue-shirt,,,,,,,,,XS,,White,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,,,,,,,,,S,,Black,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,,,,,,,,,S,,White,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,,,,,,,,,M,,Black,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,,,,,,,,,M,,White,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,,,,,,,,,L,,Black,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
ocean-blue-shirt,,,,,,,,,L,,White,,,"",0.0,,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
